naive,one,false,20,0.000000,None
naive,one,false,20,0.000001,None
naive,one,false,20,0.000000,None
naive,one,false,20,0.000000,None
naive,one,false,20,0.000000,None
naive,one,false,20,0.000000,None
naive,one,false,20,0.000001,None
naive,one,false,20,0.000000,None
naive,one,false,20,0.000000,None
naive,one,false,20,0.000000,None
naive,one,false,20,0.000000,None
berger,one,false,20,4.240245,Some [0; 2; 4; 1; 3; 12; 14; 11; 17; 19; 16; 8; 15; 18; 7; 9; 6; 13; 5; 10]
berger,one,false,20,4.219037,Some [0; 2; 4; 1; 3; 12; 14; 11; 17; 19; 16; 8; 15; 18; 7; 9; 6; 13; 5; 10]
berger,one,false,20,4.290947,Some [0; 2; 4; 1; 3; 12; 14; 11; 17; 19; 16; 8; 15; 18; 7; 9; 6; 13; 5; 10]
berger,one,false,20,4.257258,Some [0; 2; 4; 1; 3; 12; 14; 11; 17; 19; 16; 8; 15; 18; 7; 9; 6; 13; 5; 10]
berger,one,false,20,4.245454,Some [0; 2; 4; 1; 3; 12; 14; 11; 17; 19; 16; 8; 15; 18; 7; 9; 6; 13; 5; 10]
berger,one,false,20,4.205072,Some [0; 2; 4; 1; 3; 12; 14; 11; 17; 19; 16; 8; 15; 18; 7; 9; 6; 13; 5; 10]
berger,one,false,20,4.232960,Some [0; 2; 4; 1; 3; 12; 14; 11; 17; 19; 16; 8; 15; 18; 7; 9; 6; 13; 5; 10]
berger,one,false,20,4.227019,Some [0; 2; 4; 1; 3; 12; 14; 11; 17; 19; 16; 8; 15; 18; 7; 9; 6; 13; 5; 10]
berger,one,false,20,4.240445,Some [0; 2; 4; 1; 3; 12; 14; 11; 17; 19; 16; 8; 15; 18; 7; 9; 6; 13; 5; 10]
berger,one,false,20,4.269725,Some [0; 2; 4; 1; 3; 12; 14; 11; 17; 19; 16; 8; 15; 18; 7; 9; 6; 13; 5; 10]
berger,one,false,20,4.268966,Some [0; 2; 4; 1; 3; 12; 14; 11; 17; 19; 16; 8; 15; 18; 7; 9; 6; 13; 5; 10]
pruned,one,false,20,1.117205,Some [0; 2; 4; 1; 3; 12; 14; 11; 17; 19; 16; 8; 15; 18; 7; 9; 6; 13; 5; 10]
pruned,one,false,20,1.143443,Some [0; 2; 4; 1; 3; 12; 14; 11; 17; 19; 16; 8; 15; 18; 7; 9; 6; 13; 5; 10]
pruned,one,false,20,1.147759,Some [0; 2; 4; 1; 3; 12; 14; 11; 17; 19; 16; 8; 15; 18; 7; 9; 6; 13; 5; 10]
pruned,one,false,20,1.130112,Some [0; 2; 4; 1; 3; 12; 14; 11; 17; 19; 16; 8; 15; 18; 7; 9; 6; 13; 5; 10]
pruned,one,false,20,1.144847,Some [0; 2; 4; 1; 3; 12; 14; 11; 17; 19; 16; 8; 15; 18; 7; 9; 6; 13; 5; 10]
pruned,one,false,20,1.150703,Some [0; 2; 4; 1; 3; 12; 14; 11; 17; 19; 16; 8; 15; 18; 7; 9; 6; 13; 5; 10]
pruned,one,false,20,1.146489,Some [0; 2; 4; 1; 3; 12; 14; 11; 17; 19; 16; 8; 15; 18; 7; 9; 6; 13; 5; 10]
pruned,one,false,20,1.151430,Some [0; 2; 4; 1; 3; 12; 14; 11; 17; 19; 16; 8; 15; 18; 7; 9; 6; 13; 5; 10]
pruned,one,false,20,1.117708,Some [0; 2; 4; 1; 3; 12; 14; 11; 17; 19; 16; 8; 15; 18; 7; 9; 6; 13; 5; 10]
pruned,one,false,20,1.152082,Some [0; 2; 4; 1; 3; 12; 14; 11; 17; 19; 16; 8; 15; 18; 7; 9; 6; 13; 5; 10]
pruned,one,false,20,1.127328,Some [0; 2; 4; 1; 3; 12; 14; 11; 17; 19; 16; 8; 15; 18; 7; 9; 6; 13; 5; 10]
eff,one,false,20,0.342552,Some [0; 2; 4; 1; 3; 12; 14; 11; 17; 19; 16; 8; 15; 18; 7; 9; 6; 13; 5; 10]
eff,one,false,20,0.304153,Some [0; 2; 4; 1; 3; 12; 14; 11; 17; 19; 16; 8; 15; 18; 7; 9; 6; 13; 5; 10]
eff,one,false,20,0.308600,Some [0; 2; 4; 1; 3; 12; 14; 11; 17; 19; 16; 8; 15; 18; 7; 9; 6; 13; 5; 10]
eff,one,false,20,0.309193,Some [0; 2; 4; 1; 3; 12; 14; 11; 17; 19; 16; 8; 15; 18; 7; 9; 6; 13; 5; 10]
eff,one,false,20,0.305390,Some [0; 2; 4; 1; 3; 12; 14; 11; 17; 19; 16; 8; 15; 18; 7; 9; 6; 13; 5; 10]
eff,one,false,20,0.306881,Some [0; 2; 4; 1; 3; 12; 14; 11; 17; 19; 16; 8; 15; 18; 7; 9; 6; 13; 5; 10]
eff,one,false,20,0.303773,Some [0; 2; 4; 1; 3; 12; 14; 11; 17; 19; 16; 8; 15; 18; 7; 9; 6; 13; 5; 10]
eff,one,false,20,0.304484,Some [0; 2; 4; 1; 3; 12; 14; 11; 17; 19; 16; 8; 15; 18; 7; 9; 6; 13; 5; 10]
eff,one,false,20,0.305069,Some [0; 2; 4; 1; 3; 12; 14; 11; 17; 19; 16; 8; 15; 18; 7; 9; 6; 13; 5; 10]
eff,one,false,20,0.305642,Some [0; 2; 4; 1; 3; 12; 14; 11; 17; 19; 16; 8; 15; 18; 7; 9; 6; 13; 5; 10]
eff,one,false,20,0.305176,Some [0; 2; 4; 1; 3; 12; 14; 11; 17; 19; 16; 8; 15; 18; 7; 9; 6; 13; 5; 10]
bespoke,one,false,20,0.073855,Some [0; 2; 4; 1; 3; 12; 14; 11; 17; 19; 16; 8; 15; 18; 7; 9; 6; 13; 5; 10]
bespoke,one,false,20,0.072579,Some [0; 2; 4; 1; 3; 12; 14; 11; 17; 19; 16; 8; 15; 18; 7; 9; 6; 13; 5; 10]
bespoke,one,false,20,0.072266,Some [0; 2; 4; 1; 3; 12; 14; 11; 17; 19; 16; 8; 15; 18; 7; 9; 6; 13; 5; 10]
bespoke,one,false,20,0.072360,Some [0; 2; 4; 1; 3; 12; 14; 11; 17; 19; 16; 8; 15; 18; 7; 9; 6; 13; 5; 10]
bespoke,one,false,20,0.072427,Some [0; 2; 4; 1; 3; 12; 14; 11; 17; 19; 16; 8; 15; 18; 7; 9; 6; 13; 5; 10]
bespoke,one,false,20,0.072510,Some [0; 2; 4; 1; 3; 12; 14; 11; 17; 19; 16; 8; 15; 18; 7; 9; 6; 13; 5; 10]
bespoke,one,false,20,0.072409,Some [0; 2; 4; 1; 3; 12; 14; 11; 17; 19; 16; 8; 15; 18; 7; 9; 6; 13; 5; 10]
bespoke,one,false,20,0.072420,Some [0; 2; 4; 1; 3; 12; 14; 11; 17; 19; 16; 8; 15; 18; 7; 9; 6; 13; 5; 10]
bespoke,one,false,20,0.072359,Some [0; 2; 4; 1; 3; 12; 14; 11; 17; 19; 16; 8; 15; 18; 7; 9; 6; 13; 5; 10]
bespoke,one,false,20,0.072013,Some [0; 2; 4; 1; 3; 12; 14; 11; 17; 19; 16; 8; 15; 18; 7; 9; 6; 13; 5; 10]
bespoke,one,false,20,0.072359,Some [0; 2; 4; 1; 3; 12; 14; 11; 17; 19; 16; 8; 15; 18; 7; 9; 6; 13; 5; 10]
naive,one,false,24,0.000000,None
naive,one,false,24,0.000000,None
naive,one,false,24,0.000000,None
naive,one,false,24,0.000000,None
naive,one,false,24,0.000000,None
naive,one,false,24,0.000000,None
naive,one,false,24,0.000000,None
naive,one,false,24,0.000000,None
naive,one,false,24,0.000000,None
naive,one,false,24,0.000000,None
naive,one,false,24,0.000000,None
berger,one,false,24,16.226471,Some [0; 2; 4; 1; 3; 8; 10; 13; 17; 21; 18; 22; 19; 23; 9; 20; 5; 7; 11; 15; 12; 6; 16; 14]
berger,one,false,24,16.165200,Some [0; 2; 4; 1; 3; 8; 10; 13; 17; 21; 18; 22; 19; 23; 9; 20; 5; 7; 11; 15; 12; 6; 16; 14]
berger,one,false,24,16.129739,Some [0; 2; 4; 1; 3; 8; 10; 13; 17; 21; 18; 22; 19; 23; 9; 20; 5; 7; 11; 15; 12; 6; 16; 14]
berger,one,false,24,16.144008,Some [0; 2; 4; 1; 3; 8; 10; 13; 17; 21; 18; 22; 19; 23; 9; 20; 5; 7; 11; 15; 12; 6; 16; 14]
berger,one,false,24,16.091699,Some [0; 2; 4; 1; 3; 8; 10; 13; 17; 21; 18; 22; 19; 23; 9; 20; 5; 7; 11; 15; 12; 6; 16; 14]
berger,one,false,24,16.195531,Some [0; 2; 4; 1; 3; 8; 10; 13; 17; 21; 18; 22; 19; 23; 9; 20; 5; 7; 11; 15; 12; 6; 16; 14]
berger,one,false,24,16.154607,Some [0; 2; 4; 1; 3; 8; 10; 13; 17; 21; 18; 22; 19; 23; 9; 20; 5; 7; 11; 15; 12; 6; 16; 14]
berger,one,false,24,16.212916,Some [0; 2; 4; 1; 3; 8; 10; 13; 17; 21; 18; 22; 19; 23; 9; 20; 5; 7; 11; 15; 12; 6; 16; 14]
berger,one,false,24,16.088878,Some [0; 2; 4; 1; 3; 8; 10; 13; 17; 21; 18; 22; 19; 23; 9; 20; 5; 7; 11; 15; 12; 6; 16; 14]
berger,one,false,24,16.020024,Some [0; 2; 4; 1; 3; 8; 10; 13; 17; 21; 18; 22; 19; 23; 9; 20; 5; 7; 11; 15; 12; 6; 16; 14]
berger,one,false,24,16.270667,Some [0; 2; 4; 1; 3; 8; 10; 13; 17; 21; 18; 22; 19; 23; 9; 20; 5; 7; 11; 15; 12; 6; 16; 14]
pruned,one,false,24,3.645881,Some [0; 2; 4; 1; 3; 8; 10; 13; 17; 21; 18; 22; 19; 23; 9; 20; 5; 7; 11; 15; 12; 6; 16; 14]
pruned,one,false,24,3.656329,Some [0; 2; 4; 1; 3; 8; 10; 13; 17; 21; 18; 22; 19; 23; 9; 20; 5; 7; 11; 15; 12; 6; 16; 14]
pruned,one,false,24,3.654568,Some [0; 2; 4; 1; 3; 8; 10; 13; 17; 21; 18; 22; 19; 23; 9; 20; 5; 7; 11; 15; 12; 6; 16; 14]
pruned,one,false,24,3.668562,Some [0; 2; 4; 1; 3; 8; 10; 13; 17; 21; 18; 22; 19; 23; 9; 20; 5; 7; 11; 15; 12; 6; 16; 14]
pruned,one,false,24,3.638306,Some [0; 2; 4; 1; 3; 8; 10; 13; 17; 21; 18; 22; 19; 23; 9; 20; 5; 7; 11; 15; 12; 6; 16; 14]
pruned,one,false,24,3.679148,Some [0; 2; 4; 1; 3; 8; 10; 13; 17; 21; 18; 22; 19; 23; 9; 20; 5; 7; 11; 15; 12; 6; 16; 14]
pruned,one,false,24,3.601623,Some [0; 2; 4; 1; 3; 8; 10; 13; 17; 21; 18; 22; 19; 23; 9; 20; 5; 7; 11; 15; 12; 6; 16; 14]
pruned,one,false,24,3.652721,Some [0; 2; 4; 1; 3; 8; 10; 13; 17; 21; 18; 22; 19; 23; 9; 20; 5; 7; 11; 15; 12; 6; 16; 14]
pruned,one,false,24,3.628520,Some [0; 2; 4; 1; 3; 8; 10; 13; 17; 21; 18; 22; 19; 23; 9; 20; 5; 7; 11; 15; 12; 6; 16; 14]
pruned,one,false,24,3.596041,Some [0; 2; 4; 1; 3; 8; 10; 13; 17; 21; 18; 22; 19; 23; 9; 20; 5; 7; 11; 15; 12; 6; 16; 14]
pruned,one,false,24,3.644666,Some [0; 2; 4; 1; 3; 8; 10; 13; 17; 21; 18; 22; 19; 23; 9; 20; 5; 7; 11; 15; 12; 6; 16; 14]
eff,one,false,24,0.746599,Some [0; 2; 4; 1; 3; 8; 10; 13; 17; 21; 18; 22; 19; 23; 9; 20; 5; 7; 11; 15; 12; 6; 16; 14]
eff,one,false,24,0.749235,Some [0; 2; 4; 1; 3; 8; 10; 13; 17; 21; 18; 22; 19; 23; 9; 20; 5; 7; 11; 15; 12; 6; 16; 14]
eff,one,false,24,0.746266,Some [0; 2; 4; 1; 3; 8; 10; 13; 17; 21; 18; 22; 19; 23; 9; 20; 5; 7; 11; 15; 12; 6; 16; 14]
eff,one,false,24,0.743782,Some [0; 2; 4; 1; 3; 8; 10; 13; 17; 21; 18; 22; 19; 23; 9; 20; 5; 7; 11; 15; 12; 6; 16; 14]
eff,one,false,24,0.750412,Some [0; 2; 4; 1; 3; 8; 10; 13; 17; 21; 18; 22; 19; 23; 9; 20; 5; 7; 11; 15; 12; 6; 16; 14]
eff,one,false,24,0.748526,Some [0; 2; 4; 1; 3; 8; 10; 13; 17; 21; 18; 22; 19; 23; 9; 20; 5; 7; 11; 15; 12; 6; 16; 14]
eff,one,false,24,0.739211,Some [0; 2; 4; 1; 3; 8; 10; 13; 17; 21; 18; 22; 19; 23; 9; 20; 5; 7; 11; 15; 12; 6; 16; 14]
